ZCTA5CE10,CBSAFP
87041,10740
87042,10740
87043,10740
87044,10740
87046,10740
87047,10740
87048,10740
87052,10740
87053,10740
87056,42140
87059,10740
87061,10740
87063,10740
87068,10740
87070,10740
87072,10740
87083,10740
87102,10740
87104,10740
87105,10740
87106,10740
87107,10740
87108,10740
87109,10740
87110,10740
87111,10740
87112,10740
87113,10740
87114,10740
87116,10740
87117,10740
87120,10740
87121,10740
87122,10740
87123,10740
87124,10740
87144,10740
87313,22140
87325,22140
87328,22140
87364,22140
87401,22140
87402,22140
87410,22140
87412,22140
87413,22140
87415,22140
87416,22140
87417,22140
87418,22140
87419,22140
87420,22140
87421,22140
87455,22140
87461,22140
87499,22140
87501,42140
87505,42140
87506,42140
87507,42140
87508,42140
87522,42140
87523,42140
87528,10740
87532,42140
87535,42140
87540,42140
87544,42140
87567,42140
87573,42140
87574,42140
87936,29740
87937,29740
87940,29740
87941,29740
88001,29740
88002,29740
88003,29740
88004,29740
88005,29740
88007,29740
88008,29740
88011,29740
88012,29740
88021,29740
88024,29740
88027,29740
88032,29740
88033,29740
88044,29740
88046,29740
88047,29740
88048,29740
88052,29740
88063,29740
88072,29740
88081,29740
88301,10740
88318,10740
88321,10740
88353,10740
88430,11100
88435,10740
89002,29820
89004,29820
89005,29820
89007,29820
89011,29820
89012,29820
89014,29820
89015,29820
89018,29820
89019,29820
89021,29820
89025,29820
89026,29820
89027,29820
89029,29820
89030,29820
89031,29820
89032,29820
89039,29820
89040,29820
89044,29820
89046,29820
89052,29820
89054,29820
89074,29820
89081,29820
89084,29820
89085,29820
89086,29820
89101,29820
89102,29820
89103,29820
89104,29820
89106,29820
89107,29820
89108,29820
89109,29820
89110,29820
89113,29820
89115,29820
89117,29820
89118,29820
89119,29820
89120,29820
89121,29820
89122,29820
89123,29820
89124,29820
89128,29820
89129,29820
89130,29820
89131,29820
89134,29820
89135,29820
89138,29820
89139,29820
89141,29820
89142,29820
89143,29820
89144,29820
89145,29820
89146,29820
89147,29820
89148,29820
89149,29820
89156,29820
89161,29820
89166,29820
89169,29820
89178,29820
89179,29820
89183,29820
89191,29820
89402,39900
89403,39900
89405,39900
89412,39900
89424,39900
89431,39900
89433,39900
89434,39900
89436,39900
89439,39900
89440,39900
89441,39900
89442,39900
89450,39900
89451,39900
89501,39900
89502,39900
89503,39900
89506,39900
89508,39900
89509,39900
89510,39900
89511,39900
89512,39900
89519,39900
89521,39900
89523,39900
89701,16180
89702,16180
89703,16180
89704,39900
89705,16180
89706,16180
89832,14260
90001,31080
90002,31080
90003,31080
90004,31080
90005,31080
90006,31080
90007,31080
90008,31080
90010,31080
90011,31080
90012,31080
90013,31080
90014,31080
90015,31080
90016,31080
90017,31080
90018,31080
90019,31080
90020,31080
90021,31080
90022,31080
90023,31080
90024,31080
90025,31080
90026,31080
90027,31080
90028,31080
90029,31080
90031,31080
90032,31080
90033,31080
90034,31080
90035,31080
90036,31080
90037,31080
90038,31080
90039,31080
90040,31080
90041,31080
90042,31080
90043,31080
90044,31080
90045,31080
90046,31080
90047,31080
90048,31080
90049,31080
90056,31080
90057,31080
90058,31080
90059,31080
90061,31080
90062,31080
90063,31080
90064,31080
90065,31080
90066,31080
90067,31080
90068,31080
90069,31080
90071,31080
90073,31080
90077,31080
90079,31080
90089,31080
90090,31080
90094,31080
90095,31080
90201,31080
90210,31080
90211,31080
90212,31080
90220,31080
90221,31080
90222,31080
90230,31080
90232,31080
90240,31080
90241,31080
90242,31080
90245,31080
90247,31080
90248,31080
90249,31080
90250,31080
90254,31080
90255,31080
90260,31080
90262,31080
90263,31080
90265,31080
90266,31080
90270,31080
90272,31080
90274,31080
90275,31080
90277,31080
90278,31080
90280,31080
90290,31080
90291,31080
90292,31080
90293,31080
90301,31080
90302,31080
90303,31080
90304,31080
90305,31080
90401,31080
90402,31080
90403,31080
90404,31080
90405,31080
90501,31080
90502,31080
90503,31080
90504,31080
90505,31080
90506,31080
90601,31080
90602,31080
90603,31080
90604,31080
90605,31080
90606,31080
90620,31080
90621,31080
90623,31080
90630,31080
90631,31080
90638,31080
90640,31080
90650,31080
90660,31080
90670,31080
90680,31080
90701,31080
90703,31080
90704,31080
90706,31080
90710,31080
90712,31080
90713,31080
90715,31080
90716,31080
90717,31080
90720,31080
90723,31080
90731,31080
90732,31080
90740,31080
90742,31080
90743,31080
90744,31080
90745,31080
90746,31080
90747,31080
90755,31080
90802,31080
90803,31080
90804,31080
90805,31080
90806,31080
90807,31080
90808,31080
90810,31080
90813,31080
90814,31080
90815,31080
90822,31080
90831,31080
91001,31080
91006,31080
91007,31080
91008,31080
91010,31080
91011,31080
91016,31080
91020,31080
91024,31080
91030,31080
91040,31080
91042,31080
91046,31080
91101,31080
91103,31080
91104,31080
91105,31080
91106,31080
91107,31080
91108,31080
91201,31080
91202,31080
91203,31080
91204,31080
91205,31080
91206,31080
91207,31080
91208,31080
91210,31080
91214,31080
91301,31080
91302,31080
91303,31080
91304,31080
91306,31080
91307,31080
91311,31080
91316,31080
91320,37100
91321,31080
91324,31080
91325,31080
91326,31080
91330,31080
91331,31080
91335,31080
91340,31080
91342,31080
91343,31080
91344,31080
91345,31080
91350,31080
91351,31080
91352,31080
91354,31080
91355,31080
91356,31080
91360,37100
91361,37100
91362,37100
91364,31080
91367,31080
91371,31080
91377,37100
91381,31080
91384,31080
91387,31080
91390,31080
91401,31080
91402,31080
91403,31080
91405,31080
91406,31080
91411,31080
91423,31080
91436,31080
91501,31080
91502,31080
91504,31080
91505,31080
91506,31080
91601,31080
91602,31080
91604,31080
91605,31080
91606,31080
91607,31080
91608,31080
91701,40140
91702,31080
91706,31080
91708,40140
91709,40140
91710,40140
91711,31080
91722,31080
91723,31080
91724,31080
91730,40140
91731,31080
91732,31080
91733,31080
91737,40140
91739,40140
91740,31080
91741,31080
91744,31080
91745,31080
91746,31080
91748,31080
91750,31080
91752,40140
91754,31080
91755,31080
91759,31080
91761,40140
91762,40140
91763,40140
91764,40140
91765,31080
91766,31080
91767,31080
91768,31080
91770,31080
91773,31080
91775,31080
91776,31080
91780,31080
91784,40140
91786,40140
91789,31080
91790,31080
91791,31080
91792,31080
91801,31080
91803,31080
91901,41740
91902,41740
91905,41740
91906,41740
91910,41740
91911,41740
91913,41740
91914,41740
91915,41740
91916,41740
91917,41740
91931,41740
91932,41740
91934,41740
91935,41740
91941,41740
91942,41740
91945,41740
91948,41740
91950,41740
91962,41740
91963,41740
91977,41740
91978,41740
91980,41740
92003,41740
92004,20940
92007,41740
92008,41740
92009,41740
92010,41740
92011,41740
92014,41740
92019,41740
92020,41740
92021,41740
92024,41740
92025,41740
92026,41740
92027,41740
92028,41740
92029,41740
92036,41740
92037,41740
92040,41740
92054,41740
92055,41740
92056,41740
92057,41740
92058,41740
92059,41740
92060,41740
92061,41740
92064,41740
92065,41740
92066,41740
92067,41740
92069,41740
92070,41740
92071,41740
92075,41740
92078,41740
92081,41740
92082,41740
92083,41740
92084,41740
92086,41740
92091,41740
92101,41740
92102,41740
92103,41740
92104,41740
92105,41740
92106,41740
92107,41740
92108,41740
92109,41740
92110,41740
92111,41740
92113,41740
92114,41740
92115,41740
92116,41740
92117,41740
92118,41740
92119,41740
92120,41740
92121,41740
92122,41740
92123,41740
92124,41740
92126,41740
92127,41740
92128,41740
92129,41740
92130,41740
92131,41740
92132,41740
92134,41740
92135,41740
92139,41740
92140,41740
92145,41740
92147,41740
92154,41740
92155,41740
92173,41740
92201,40140
92203,40140
92210,40140
92211,40140
92220,40140
92222,20940
92223,40140
92225,40140
92227,20940
92230,40140
92231,20940
92233,20940
92234,40140
92236,40140
92239,40140
92240,40140
92241,40140
92242,40140
92243,20940
92249,20940
92250,20940
92251,20940
92252,40140
92253,40140
92254,40140
92256,40140
92257,20940
92258,40140
92259,20940
92260,40140
92262,40140
92264,40140
92266,20940
92267,40140
92268,40140
92270,40140
92273,20940
92274,40140
92275,20940
92276,40140
92277,40140
92278,40140
92280,40140
92281,20940
92282,40140
92283,20940
92284,40140
92285,40140
92301,40140
92304,40140
92305,40140
92307,40140
92308,40140
92309,40140
92310,40140
92311,40140
92313,40140
92314,40140
92315,40140
92316,40140
92320,40140
92321,40140
92322,40140
92324,40140
92325,40140
92327,40140
92332,40140
92333,40140
92335,40140
92336,40140
92337,40140
92338,40140
92339,40140
92341,40140
92342,40140
92344,40140
92345,40140
92346,40140
92347,40140
92352,40140
92354,40140
92356,40140
92358,40140
92359,40140
92363,40140
92364,40140
92365,40140
92368,40140
92371,40140
92372,40140
92373,40140
92374,40140
92376,40140
92377,40140
92378,40140
92382,40140
92385,40140
92386,40140
92391,40140
92392,40140
92394,40140
92395,40140
92397,40140
92398,40140
92399,40140
92401,40140
92404,40140
92405,40140
92407,40140
92408,40140
92410,40140
92411,40140
92501,40140
92503,40140
92504,40140
92505,40140
92506,40140
92507,40140
92508,40140
92509,40140
92518,40140
92530,40140
92532,40140
92536,40140
92539,40140
92543,40140
92544,40140
92545,40140
92548,40140
92549,40140
92551,40140
92553,40140
92555,40140
92557,40140
92561,40140
92562,40140
92563,40140
92567,40140
92570,40140
92571,40140
92582,40140
92583,40140
92584,40140
92585,40140
92586,40140
92587,40140
92590,40140
92591,40140
92592,40140
92595,40140
92596,40140
92602,31080
92603,31080
92604,31080
92606,31080
92610,31080
92612,31080
92614,31080
92617,31080
92618,31080
92620,31080
92624,31080
92625,31080
92626,31080
92627,31080
92629,31080
92630,31080
92637,31080
92646,31080
92647,31080
92648,31080
92649,31080
92651,31080
92653,31080
92655,31080
92656,31080
92657,31080
92660,31080
92661,31080
92662,31080
92663,31080
92672,31080
92673,31080
92675,31080
92676,31080
92677,31080
92678,31080
92679,31080
92683,31080
92688,31080
92691,31080
92692,31080
92694,31080
92701,31080
92703,31080
92704,31080
92705,31080
92706,31080
92707,31080
92708,31080
92780,31080
92782,31080
92801,31080
92802,31080
92804,31080
92805,31080
92806,31080
92807,31080
92808,31080
92821,31080
92823,31080
92831,31080
92832,31080
92833,31080
92835,31080
92840,31080
92841,31080
92843,31080
92844,31080
92845,31080
92860,40140
92861,31080
92865,31080
92866,31080
92867,31080
92868,31080
92869,31080
92870,31080
92879,40140
92880,40140
92881,40140
92882,40140
92883,40140
92886,31080
92887,31080
93001,42200
93003,37100
93004,37100
93010,37100
93012,37100
93013,42200
93015,37100
93021,37100
93022,37100
93023,37100
93030,37100
93033,37100
93035,37100
93036,37100
93040,37100
93041,37100
93042,37100
93043,37100
93060,37100
93063,37100
93064,37100
93065,37100
93066,37100
93067,42200
93101,42200
93103,42200
93105,42200
93108,42200
93109,42200
93110,42200
93111,42200
93117,42200
93201,47300
93202,25260
93203,12540
93204,25260
93205,12540
93206,12540
93207,47300
93208,47300
93210,23420
93212,47300
93215,12540
93218,47300
93219,47300
93220,12540
93221,47300
93222,12540
93223,47300
93224,12540
93225,37100
93226,12540
93230,25260
93234,23420
93235,47300
93238,12540
93239,25260
93240,12540
93241,12540
93242,23420
93243,31080
93244,47300
93245,25260
93247,47300
93249,12540
93250,12540
93251,12540
93252,37100
93254,42200
93255,12540
93256,47300
93257,47300
93258,47300
93260,47300
93261,47300
93262,47300
93263,12540
93265,47300
93266,25260
93267,47300
93268,12540
93270,47300
93271,47300
93272,47300
93274,47300
93276,12540
93277,47300
93280,12540
93283,12540
93285,12540
93286,47300
93287,12540
93291,47300
93292,47300
93301,12540
93304,12540
93305,12540
93306,12540
93307,12540
93308,12540
93309,12540
93311,12540
93312,12540
93313,12540
93314,12540
93401,42020
93402,42020
93405,42020
93410,42020
93420,42020
93422,42020
93424,42020
93426,41500
93427,42200
93428,42020
93429,42200
93430,42020
93432,42020
93433,42020
93434,42200
93436,42200
93437,42200
93440,42200
93441,42200
93442,42020
93444,42020
93445,42020
93446,42020
93449,42020
93450,41500
93451,41500
93452,42020
93453,42020
93454,42200
93455,42200
93458,42200
93460,42200
93461,42020
93463,42200
93465,42020
93501,12540
93505,12540
93510,31080
93516,40140
93518,12540
93519,12540
93523,12540
93524,12540
93527,47300
93528,12540
93531,12540
93532,31080
93534,31080
93535,31080
93536,31080
93543,31080
93544,31080
93550,31080
93551,31080
93552,31080
93553,31080
93554,12540
93555,12540
93558,40140
93560,12540
93561,12540
93562,40140
93563,31080
93591,31080
93601,31460
93602,23420
93603,47300
93604,31460
93605,23420
93606,23420
93608,23420
93609,23420
93610,31460
93611,23420
93612,23420
93614,31460
93615,47300
93616,23420
93618,47300
93619,23420
93620,32900
93621,23420
93622,23420
93623,31460
93624,23420
93625,23420
93626,31460
93627,23420
93628,23420
93630,23420
93631,47300
93633,23420
93634,23420
93635,32900
93636,31460
93637,31460
93638,31460
93640,23420
93641,23420
93643,31460
93644,31460
93645,31460
93646,23420
93647,47300
93648,23420
93650,23420
93651,23420
93652,23420
93653,31460
93654,23420
93656,23420
93657,23420
93660,23420
93662,23420
93664,23420
93665,32900
93666,47300
93667,23420
93668,23420
93669,31460
93673,47300
93675,23420
93701,23420
93702,23420
93703,23420
93704,23420
93705,23420
93706,23420
93710,23420
93711,23420
93720,23420
93721,23420
93722,23420
93723,23420
93725,23420
93726,23420
93727,23420
93728,23420
93730,23420
93901,41500
93905,41500
93906,41500
93907,41500
93908,41500
93920,41500
93921,41500
93923,41500
93924,41500
93925,41500
93926,41500
93927,41500
93928,41500
93930,41500
93932,41500
93933,41500
93940,41500
93943,41500
93950,41500
93953,41500
93954,41500
93955,41500
93960,41500
93962,41500
94002,41860
94005,41860
94010,41860
94014,41860
94015,41860
94019,41860
94020,41860
94021,41860
94022,41940
94024,41940
94025,41860
94027,41860
94028,41860
94030,41860
94037,41860
94038,41860
94040,41940
94041,41940
94043,41940
94044,41860
94060,41860
94061,41860
94062,41860
94063,41860
94065,41860
94066,41860
94070,41860
94074,41860
94080,41860
94085,41940
94086,41940
94087,41940
94089,41940
94102,41860
94103,41860
94104,41860
94105,41860
94107,41860
94108,41860
94109,41860
94110,41860
94111,41860
94112,41860
94114,41860
94115,41860
94116,41860
94117,41860
94118,41860
94121,41860
94122,41860
94123,41860
94124,41860
94127,41860
94128,41860
94129,41860
94130,41860
94131,41860
94132,41860
94133,41860
94134,41860
94158,41860
94301,41940
94303,41940
94304,41940
94305,41940
94306,41940
94401,41860
94402,41860
94403,41860
94404,41860
94501,41860
94502,41860
94503,34900
94505,41860
94506,41860
94507,41860
94508,34900
94509,41860
94510,46700
94511,41860
94512,46700
94513,41860
94514,41860
94515,34900
94516,41860
94517,41860
94518,41860
94519,41860
94520,41860
94521,41860
94523,41860
94525,41860
94526,41860
94528,41860
94530,41860
94531,41860
94533,46700
94534,46700
94535,46700
94536,41860
94538,41860
94539,41860
94541,41860
94542,41860
94544,41860
94545,41860
94546,41860
94547,41860
94548,41860
94549,41860
94550,41860
94551,41860
94552,41860
94553,41860
94555,41860
94556,41860
94558,34900
94559,34900
94560,41860
94561,41860
94563,41860
94564,41860
94565,41860
94566,41860
94567,34900
94568,41860
94569,41860
94571,46700
94572,41860
94573,34900
94574,34900
94575,41860
94576,34900
94577,41860
94578,41860
94579,41860
94580,41860
94582,41860
94583,41860
94585,46700
94586,41860
94587,41860
94588,41860
94589,46700
94590,46700
94591,46700
94592,46700
94595,41860
94596,41860
94597,41860
94598,41860
94599,34900
94601,41860
94602,41860
94603,41860
94605,41860
94606,41860
94607,41860
94608,41860
94609,41860
94610,41860
94611,41860
94612,41860
94613,41860
94618,41860
94619,41860
94621,41860
94702,41860
94703,41860
94704,41860
94705,41860
94706,41860
94707,41860
94708,41860
94709,41860
94710,41860
94720,41860
94801,41860
94803,41860
94804,41860
94805,41860
94806,41860
94850,41860
94901,41860
94903,41860
94904,41860
94920,41860
94922,42220
94923,42220
94924,41860
94925,41860
94928,42220
94929,41860
94930,41860
94931,42220
94933,41860
94937,41860
94938,41860
94939,41860
94940,41860
94941,41860
94945,41860
94946,41860
94947,41860
94949,41860
94950,41860
94951,42220
94952,42220
94954,42220
94956,41860
94957,41860
94960,41860
94963,41860
94964,41860
94965,41860
94970,41860
94971,41860
94972,41860
94973,41860
95002,41940
95003,42100
95004,41940
95005,42100
95006,42100
95007,42100
95008,41940
95010,42100
95012,41500
95013,41940
95014,41940
95017,42100
95018,42100
95019,42100
95020,41940
95023,41940
95030,41940
95032,41940
95033,42100
95035,41940
95037,41940
95039,41500
95041,42100
95043,41940
95045,41940
95046,41940
95050,41940
95051,41940
95053,41940
95054,41940
95060,42100
95062,42100
95064,42100
95065,42100
95066,42100
95070,41940
95073,42100
95075,41940
95076,42100
95110,41940
95111,41940
95112,41940
95113,41940
95116,41940
95117,41940
95118,41940
95119,41940
95120,41940
95121,41940
95122,41940
95123,41940
95124,41940
95125,41940
95126,41940
95127,41940
95128,41940
95129,41940
95130,41940
95131,41940
95132,41940
95133,41940
95134,41940
95135,41940
95136,41940
95138,41940
95139,41940
95140,41940
95148,41940
95202,44700
95203,44700
95204,44700
95205,44700
95206,44700
95207,44700
